AAA027J17.genome.CDS.1337,10.0
AAA027J17.genome.CDS.1339,14.0
AAA027J17.genome.CDS.1357,17.0
AAA027J17.genome.CDS.1358,10.0
AAA027J17.genome.CDS.1362,14.0
AAA027J17.genome.CDS.1364,148.0
AAA027J17.genome.CDS.1368,22.0
AAA027J17.genome.CDS.1370,12.0
AAA027J17.genome.CDS.1374,13.0
AAA027J17.genome.CDS.1376,122.0
AAA027J17.genome.CDS.1382,12.0
AAA027J17.genome.CDS.1383,29.0
AAA027J17.genome.CDS.1384,155.0
AAA027J17.genome.CDS.1385,38.0
AAA027J17.genome.CDS.1386,19.0
AAA027J17.genome.CDS.1388,23.0
AAA027J17.genome.CDS.1389,13.0
AAA027J17.genome.CDS.1390,31.0
AAA027J17.genome.CDS.1391,1702.0
AAA027J17.genome.CDS.1392,47.0
AAA027J17.genome.CDS.1395,25.0
AAA027J17.genome.CDS.1397,34.0
AAA027J17.genome.CDS.1400,67.0
AAA027J17.genome.CDS.1402,56.0
AAA027J17.genome.CDS.1403,11.0
AAA027J17.genome.CDS.1404,15.0
AAA027J17.genome.CDS.1408,16.0
AAA027J17.genome.CDS.1409,31.0
AAA027J17.genome.CDS.1411,19.0
AAA027J17.genome.CDS.1413,44.0
AAA027J17.genome.CDS.1416,20.0
AAA027J17.genome.CDS.1417,10.0
AAA027J17.genome.CDS.1420,41.0
AAA027J17.genome.CDS.1421,21.0
AAA027J17.genome.CDS.1422,87.0
AAA027J17.genome.CDS.1424,22.0
AAA027J17.genome.CDS.1425,22.0
AAA027J17.genome.CDS.1429,30.0
AAA027J17.genome.CDS.1433,364.0
AAA027J17.genome.CDS.1435,25.0
AAA027J17.genome.CDS.1437,18.0
AAA027J17.genome.CDS.1472,11.0
AAA027J17.genome.CDS.1495,17.0
AAA027J17.genome.CDS.1498,5780.0
AAA027J17.genome.CDS.1499,64.0
AAA027J17.genome.CDS.1500,25.0
AAA027J17.genome.CDS.1502,409.0
AAA027J17.genome.CDS.1504,59.0
AAA027J17.genome.CDS.1505,21.0
AAA027J17.genome.CDS.1506,27.0
AAA027J17.genome.CDS.1507,36.0
AAA027J17.genome.CDS.1508,29.0
AAA027J17.genome.CDS.1509,22.0
AAA027J17.genome.CDS.1510,137.0
AAA027J17.genome.CDS.1511,37.0
AAA027J17.genome.CDS.1512,10.0
AAA027J17.genome.CDS.1515,30.0
AAA027J17.genome.CDS.1519,24.0
AAA027J17.genome.CDS.1520,26.0
AAA027J17.genome.CDS.1521,174.0
AAA027J17.genome.CDS.1522,117.0
AAA027J17.genome.CDS.1523,367.0
AAA027J17.genome.CDS.1524,78.0
AAA027J17.genome.CDS.1525,287.0
AAA027J17.genome.CDS.1526,11.0
AAA027J17.genome.CDS.1527,20.0
AAA027J17.genome.CDS.1528,21.0
AAA027J17.genome.CDS.1529,34.0
AAA027J17.genome.CDS.1531,11.0
AAA027J17.genome.CDS.1532,20.0
AAA027J17.genome.CDS.1533,17.0
AAA027J17.genome.CDS.1534,10.0
AAA027J17.genome.CDS.1535,37.0
AAA027J17.genome.CDS.1536,16.0
AAA027J17.genome.CDS.1537,64.0
AAA027J17.genome.CDS.1538,20.0
AAA027J17.genome.CDS.1540,18.0
AAA027J17.genome.CDS.1541,34.0
AAA027J17.genome.CDS.1542,14.0
AAA027J17.genome.CDS.1543,10.0
AAA027J17.genome.CDS.1544,30.0
AAA027J17.genome.CDS.1546,154.0
AAA027J17.genome.CDS.1547,11.0
AAA027J17.genome.CDS.1550,23.0
AAA027J17.genome.CDS.1551,26.0
AAA027J17.genome.CDS.1552,11.0
AAA027J17.genome.CDS.1555,20.0
AAA027J17.genome.CDS.1556,45.0
AAA027J17.genome.CDS.1560,15.0
AAA027J17.genome.CDS.1561,16.0
AAA027J17.genome.CDS.1563,14.0
AAA027J17.genome.CDS.1564,10.0
AAA027J17.genome.CDS.1565,12.0
AAA027J17.genome.CDS.1566,23.0
AAA027J17.genome.CDS.1567,10.0
AAA027J17.genome.CDS.1568,16.0
AAA027J17.genome.CDS.1573,15.0
AAA027J17.genome.CDS.1574,13.0
AAA027J17.genome.CDS.1576,21.0
AAA027J17.genome.CDS.1578,69.0
AAA027J17.genome.CDS.1579,100.0
AAA027J17.genome.CDS.1580,45.0
AAA027J17.genome.CDS.1581,81.0
AAA027J17.genome.CDS.1582,13.0
AAA027J17.genome.CDS.1588,19.0
AAA027J17.genome.CDS.1589,76.0
AAA027J17.genome.CDS.1591,11.0
AAA027J17.genome.CDS.1592,88.0
AAA027J17.genome.CDS.1593,18.0
AAA027J17.genome.CDS.1594,15.0
AAA027J17.genome.CDS.1595,44.0
AAA027J17.genome.CDS.1596,166.0
AAA027J17.genome.CDS.1599,23.0
AAA027J17.genome.CDS.1600,22.0
AAA027J17.genome.CDS.1601,23.0
AAA027J17.genome.CDS.1603,15.0
AAA027J17.genome.CDS.1604,36.0
AAA027J17.genome.CDS.1605,286.0
AAA027J17.genome.CDS.1606,153.0
AAA027J17.genome.CDS.1607,12.0
AAA027J17.genome.CDS.1608,26.0
AAA027J17.genome.CDS.1609,35.0
AAA027J17.genome.CDS.1610,18.0
AAA027J17.genome.CDS.1611,21.0
AAA027J17.genome.CDS.1612,21.0
AAA027J17.genome.CDS.1613,29.0
AAA027J17.genome.CDS.1614,108.0
AAA027J17.genome.CDS.1615,189.0
AAA027J17.genome.CDS.1617,10.0
AAA027J17.genome.CDS.1619,35.0
AAA027J17.genome.CDS.1620,36.0
AAA027J17.genome.CDS.1621,13.0
AAA027J17.genome.CDS.1622,41.0
AAA027J17.genome.CDS.1623,86.0
AAA027J17.genome.CDS.1624,15.0
AAA027J17.genome.CDS.1625,50.0
AAA027J17.genome.CDS.1626,35.0
AAA027J17.genome.CDS.1627,24.0
AAA027J17.genome.CDS.1632,25.0
AAA027J17.genome.CDS.1633,10.0
AAA027J17.genome.CDS.1634,86.0
AAA027J17.genome.CDS.1635,79.0
AAA027J17.genome.CDS.1636,24.0
AAA027J17.genome.CDS.1637,98.0
AAA027J17.genome.CDS.1638,57.0
AAA027J17.genome.CDS.1640,130.0
AAA027J17.genome.CDS.1641,309.0
AAA027J17.genome.CDS.1642,83.0
AAA027J17.genome.CDS.1646,124.0
AAA027J17.genome.CDS.1647,66.0
AAA027J17.genome.CDS.1648,22.0
AAA027J17.genome.CDS.1649,88.0
AAA027J17.genome.CDS.1650,51.0
AAA027J17.genome.CDS.1651,98.0
AAA027J17.genome.CDS.1652,69.0
AAA027J17.genome.CDS.1653,17.0
AAA027J17.genome.CDS.1654,56.0
AAA027J17.genome.CDS.1655,39.0
AAA027J17.genome.CDS.1656,39.0
AAA027J17.genome.CDS.1657,52.0
AAA027J17.genome.CDS.1658,27.0
AAA027J17.genome.CDS.1659,60.0
AAA027J17.genome.CDS.1660,127.0
AAA027J17.genome.CDS.1661,61.0
AAA027J17.genome.CDS.1662,35.0
AAA027J17.genome.CDS.1663,122.0
AAA027J17.genome.CDS.1664,21.0
AAA027J17.genome.CDS.1665,144.0
AAA027J17.genome.CDS.1666,87.0
AAA027J17.genome.CDS.1667,102.0
AAA027J17.genome.CDS.1668,1224.0
AAA027J17.genome.CDS.1669,528.0
AAA027J17.genome.CDS.1670,44.0
AAA027J17.genome.CDS.1671,106.0
AAA027J17.genome.CDS.1674,629.0
AAA027J17.genome.CDS.1675,418.0
AAA027J17.genome.CDS.1676,150.0
AAA027J17.genome.CDS.1677,180.0
AAA027J17.genome.CDS.1678,67.0
AAA027J17.genome.CDS.1680,27.0
AAA027J17.genome.CDS.1683,16.0
AAA027J17.genome.CDS.1684,31.0
AAA027J17.genome.CDS.1685,53.0
AAA027J17.genome.CDS.1686,137.0
AAA027J17.genome.CDS.1687,24.0
AAA027J17.genome.CDS.1688,25.0
AAA027J17.genome.CDS.1690,22.0
AAA027J17.genome.CDS.1691,80.0
AAA027J17.genome.CDS.1692,28.0
AAA027J17.genome.CDS.1694,10.0
AAA027J17.genome.CDS.1695,34.0
AAA027J17.genome.CDS.1696,27.0
AAA027J17.genome.CDS.1697,41.0
AAA027J17.genome.CDS.1698,58.0
AAA027J17.genome.CDS.1699,24.0
AAA027J17.genome.CDS.1701,12.0
AAA027J17.genome.CDS.1702,14609.0
AAA027J17.genome.CDS.1703,100.0
AAA027J17.genome.CDS.1704,47.0
AAA027J17.genome.CDS.1706,18.0
AAA027J17.genome.CDS.1709,35.0
AAA027J17.genome.CDS.1710,40.0
AAA027J17.genome.CDS.1713,17.0
AAA027J17.genome.CDS.1714,44.0
AAA027J17.genome.CDS.1715,14.0
AAA027J17.genome.CDS.1716,42.0
AAA027J17.genome.CDS.1717,43.0
AAA027J17.genome.CDS.1718,44.0
AAA027J17.genome.CDS.1719,13.0
AAA027J17.genome.CDS.1720,14.0
AAA027J17.genome.CDS.1721,12.0
AAA027J17.genome.CDS.1726,11.0
AAA027J17.genome.CDS.1728,34.0
AAA027J17.genome.CDS.1729,12.0
AAA027J17.genome.CDS.1732,11.0
AAA027J17.genome.CDS.1733,11.0
AAA027J17.genome.CDS.1737,18.0
AAA027J17.genome.CDS.1738,13.0
AAA027J17.genome.CDS.1739,33.0
AAA027J17.genome.CDS.1741,17.0
AAA027J17.genome.CDS.1743,27.0
AAA027J17.genome.CDS.1744,33.0
AAA027J17.genome.CDS.1745,14.0
AAA027J17.genome.CDS.1750,29.0
AAA027J17.genome.CDS.1752,39.0
AAA027J17.genome.CDS.1753,23.0
AAA027J17.genome.CDS.1754,36.0
AAA027J17.genome.CDS.1761,110.0
AAA027J17.genome.CDS.1763,60.0
AAA027J17.genome.CDS.1766,15.0
AAA027J17.genome.CDS.1767,14.0
AAA027J17.genome.CDS.1769,14.0
AAA027J17.genome.CDS.1778,136.0
AAA027J17.genome.CDS.1779,13.0
AAA027J17.genome.CDS.1782,31.0
AAA027J17.genome.CDS.1791,11.0
AAA027J17.genome.CDS.1794,29.0
AAA027J17.genome.CDS.1795,20.0
AAA027J17.genome.CDS.1796,14.0
AAA027J17.genome.CDS.1799,32.0
AAA027J17.genome.CDS.1800,18.0
AAA027J17.genome.CDS.1801,484.0
AAA027J17.genome.CDS.1803,18.0
AAA027J17.genome.CDS.1804,67.0
AAA027J17.genome.CDS.1807,27.0
AAA027J17.genome.CDS.1808,38.0
AAA027J17.genome.CDS.1809,51.0
AAA027J17.genome.CDS.1810,16.0
AAA027J17.genome.CDS.1812,12.0
AAA027J17.genome.CDS.1813,34.0
AAA027J17.genome.CDS.1815,169.0
AAA027J17.genome.CDS.1817,24.0
AAA027J17.genome.CDS.1818,13.0
AAA027J17.genome.CDS.1820,14.0
AAA027J17.genome.CDS.1822,52.0
AAA027J17.genome.CDS.1824,13.0
AAA027J17.genome.CDS.1825,16.0
AAA027J17.genome.CDS.1826,21.0
AAA027J17.genome.CDS.1830,15.0
AAA027J17.genome.CDS.1832,30.0
AAA027J17.genome.CDS.1833,22.0
AAA027J17.genome.CDS.1834,24.0
AAA027J17.genome.CDS.1835,18.0
AAA027J17.genome.CDS.1836,59.0
AAA027J17.genome.CDS.1838,1448.0
AAA027J17.genome.CDS.1839,24.0
AAA027J17.genome.CDS.1840,13.0
AAA027J17.genome.CDS.1841,12.0
AAA027J17.genome.CDS.1844,16.0
AAA027J17.genome.CDS.1845,18.0
AAA027J17.genome.CDS.1846,12.0
AAA027J17.genome.CDS.1851,52.0
AAA027J17.genome.CDS.1852,142.0
AAA027J17.genome.CDS.1853,39.0
AAA027J17.genome.CDS.1854,23.0
AAA027J17.genome.CDS.1856,21.0
AAA027J17.genome.CDS.1857,17.0
AAA027J17.genome.CDS.1858,38.0
AAA027J17.genome.CDS.1859,22.0
AAA027J17.genome.CDS.1863,11.0
AAA027J17.genome.CDS.1866,22.0
AAA027J17.genome.CDS.1868,22.0
AAA027J17.genome.CDS.1869,10.0
AAA027J17.genome.CDS.1870,16.0
AAA027J17.genome.CDS.1871,23.0
AAA027J17.genome.CDS.1873,19.0
AAA027J17.genome.CDS.1876,18.0
AAA027J17.genome.CDS.1877,19.0
AAA027J17.genome.CDS.1880,11.0
AAA027J17.genome.CDS.1882,12.0
AAA027J17.genome.CDS.1885,21.0
AAA027J17.genome.CDS.1886,15.0
AAA027J17.genome.CDS.1888,25.0
AAA027J17.genome.CDS.1889,14.0
AAA027J17.genome.CDS.1891,70.0
AAA027J17.genome.CDS.1892,14.0
AAA027J17.genome.CDS.1893,97.0
AAA027J17.genome.CDS.1896,22.0
AAA027J17.genome.CDS.1898,29.0
AAA027J17.genome.CDS.1899,10.0
AAA027J17.genome.CDS.1901,17.0
AAA027J17.genome.CDS.1902,10.0
