Reaction,COG,Avg RPKM (acI-B),Log2 Avg RPKM (acI-B),Percentile (acI-B),Annotation (acI-B),Avg RPKM (acI-A),Log2 Avg RPKM (acI-A),Percentile (acI-A),Annotation (acI-A),Avg RPKM (acI-C),Log2 Avg RPKM (acI-C),Percentile (acI-C),Annotation (acI-C)
rxn05161_c0,group00004,3443.14623103,11.7495117384,68.6299615877,Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1),4838.21761715,12.2402599461,71.9814241486,Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1),1326.69377218,10.3736196905,73.4911242604,Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1)
rxn05161_c0,group00016,2207.31355625,11.1080758685,62.8681177977,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1),194.15858555,7.60109169334,25.0773993808,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1),1469.61676407,10.5212242733,76.3313609467,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1)
rxn05161_c0,group00516,9753.61281702,13.2517209884,83.2266325224,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1),1350.01768166,10.3987625876,50.6191950464,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1),0.0,0.0,0.0,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1)
rxn05161_c0,group00634,19262.8585398,14.2335341894,89.2445582586,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),3572.60835661,11.8027620533,67.6470588235,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),0.0,0.0,0.0,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)
rxn05161_c0,group00984,904.229963908,9.82054591551,46.3508322663,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),0.0,0.0,0.0,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),0.0,0.0,0.0,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)
rxn05161_c0,group01009,36019.8879669,15.1365060736,93.5979513444,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",338269.002495,18.3678114553,98.2972136223,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",,,,
rxn05161_c0,group01012,2472.17556953,11.2715654892,64.2765685019,hypothetical protein,2224.74162133,11.1194220777,58.8235294118,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1),,,,
rxn05161_c0,group01149,98118.0073627,16.5822303147,96.9270166453,None Provided,156470.652227,17.2555325638,96.439628483,hypothetical protein,2887.26680136,11.4954887124,83.0769230769,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)"
rxn05161_c0,group01461,58872.4049555,15.8453039429,95.7746478873,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",55766.2095891,15.7671035944,89.3188854489,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",,,,
rxn05161_c0,group01646,0.0,0.0,0.0,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),0.0,0.0,0.0,None Provided,,,,
rxn05161_c0,group01790,0.0,0.0,0.0,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1),,,,,,,,
rxn05161_c0,group01976,,,,,265.196915933,8.05092018772,30.0309597523,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),,,,
rxn05161_c0,group01982,0.0,0.0,0.0,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1),,,,,,,,
rxn05161_c0,group02003,561278.541845,19.0983573793,98.9756722151,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",,,,,,,,
rxn05161_c0,group02092,,,,,297.766624299,8.21803824572,31.73374613,None Provided,,,,
rxn05161_c0,group02152,,,,,249.923158554,7.96534078141,29.4117647059,Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1),,,,
rxn05161_c0,group02153,,,,,138.256947156,7.11120816481,17.8018575851,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1),,,,
rxn05161_c0,group02224,,,,,2917.42637495,11.5104805328,64.3962848297,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",,,,
rxn05161_c0,group02505,0.0,0.0,0.0,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1),,,,,,,,
rxn05161_c0,group03070,0.0,0.0,0.0,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),,,,,,,,
rxn05161_c0,group03092,,,,,51761.5419933,15.6595929759,88.6996904025,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",,,,
rxn05161_c0,group03415,,,,,0.0,0.0,0.0,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1),,,,
rxn05163_c0,group00012,5373.05747196,12.3915275543,74.6478873239,Putrescine transport ATP-binding protein PotG (TC 3.A.1.11.2),12564.0874713,13.6170182717,79.2569659443,Putrescine transport ATP-binding protein PotG (TC 3.A.1.11.2),788.198500462,9.62241519454,60.7100591716,Sulfate and thiosulfate import ATP-binding protein CysA (EC 3.6.3.25)
rxn05163_c0,group00453,237.854671413,7.89393654956,19.3341869398,Putrescine transport system permease protein PotH (TC 3.A.1.11.2),2183.39977822,11.0923605951,58.3591331269,Putrescine transport system permease protein PotH (TC 3.A.1.11.2),204.34458844,7.67486022744,22.0118343195,Putrescine transport system permease protein PotH (TC 3.A.1.11.2)
rxn05163_c0,group00471,0.0,0.0,0.0,Putrescine transport system permease protein PotI (TC 3.A.1.11.2),0.0,0.0,0.0,Putrescine transport system permease protein PotI (TC 3.A.1.11.2),214.869553513,7.74731726069,24.7337278107,Putrescine transport system permease protein PotI (TC 3.A.1.11.2)
rxn05163_c0,group00970,,,,,,,,,305.025801727,8.25278747327,36.2130177515,Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1)
rxn05163_c0,group01671,89290.9585548,16.4462264775,96.6709346991,"ABC transporter, periplasmic spermidine putrescine-binding protein PotD (TC 3.A.1.11.1)",0.0,0.0,0.0,"ABC transporter, periplasmic spermidine putrescine-binding protein PotD (TC 3.A.1.11.1)",,,,
rxn05163_c0,group01743,0.0,0.0,0.0,Spermidine Putrescine ABC transporter permease component potC (TC_3.A.1.11.1),0.0,0.0,0.0,Spermidine Putrescine ABC transporter permease component potC (TC_3.A.1.11.1),,,,
rxn05163_c0,group01744,0.0,0.0,0.0,Spermidine Putrescine ABC transporter permease component PotB (TC 3.A.1.11.1),0.0,0.0,0.0,Spermidine Putrescine ABC transporter permease component PotB (TC 3.A.1.11.1),,,,
rxn05163_c0,group02348,0.0,0.0,0.0,Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1),0.0,0.0,0.0,Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1),,,,
rxn05163_c0,group03521,,,,,0.0,0.0,0.0,Putrescine transport system permease protein PotH (TC 3.A.1.11.2),,,,
rxn05163_c0,group04851,0.0,0.0,0.0,Putrescine transport ATP-binding protein PotG (TC 3.A.1.11.2),,,,,,,,
rxn05163_c0,group04947,0.0,0.0,0.0,Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1),,,,,,,,
rxn05165_c0,group01153,0.0,0.0,0.0,L-proline glycine betaine ABC transport system permease protein ProV (TC 3.A.1.12.1),,,,,,,,
rxn05165_c0,group01352,,,,,0.0,0.0,0.0,"Glycine betaine ABC transport system, ATP-binding protein OpuAA (EC 3.6.3.32)",,,,
rxn05167_c0,group00434,18881.9435674,14.2047196522,88.8604353393,D-xylose transport ATP-binding protein XylG,6779.12182041,12.7268826808,75.0773993808,D-xylose transport ATP-binding protein XylG,1838.73413948,10.8444971818,78.4615384615,D-xylose transport ATP-binding protein XylG
rxn05167_c0,group01189,601985.328577,19.1993688009,99.1037131882,hypothetical protein,457889.226023,18.8046390937,98.7616099071,"Xylose ABC transporter, periplasmic xylose-binding protein XylF",208785.404692,17.6716613371,99.7633136095,"Xylose ABC transporter, periplasmic xylose-binding protein XylF"
rxn05167_c0,group01208,1236.52214173,10.2720723582,50.9603072983,"Xylose ABC transporter, permease protein XylH",1191.95139723,10.2191096946,49.3808049536,"Xylose ABC transporter, permease protein XylH",1056.81252529,10.0455037552,68.875739645,"Xylose ABC transporter, permease protein XylH"
rxn05167_c0,group04945,0.0,0.0,0.0,"Xylose ABC transporter, periplasmic xylose-binding protein XylF",,,,,,,,
rxn05168_c0,group00004,3443.14623103,11.7495117384,68.6299615877,Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1),4838.21761715,12.2402599461,71.9814241486,Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1),1326.69377218,10.3736196905,73.4911242604,Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1)
rxn05168_c0,group00016,2207.31355625,11.1080758685,62.8681177977,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1),194.15858555,7.60109169334,25.0773993808,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1),1469.61676407,10.5212242733,76.3313609467,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1)
rxn05168_c0,group00516,9753.61281702,13.2517209884,83.2266325224,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1),1350.01768166,10.3987625876,50.6191950464,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1),0.0,0.0,0.0,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1)
rxn05168_c0,group00634,19262.8585398,14.2335341894,89.2445582586,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),3572.60835661,11.8027620533,67.6470588235,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),0.0,0.0,0.0,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)
rxn05168_c0,group00984,904.229963908,9.82054591551,46.3508322663,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),0.0,0.0,0.0,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),0.0,0.0,0.0,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)
rxn05168_c0,group01009,36019.8879669,15.1365060736,93.5979513444,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",338269.002495,18.3678114553,98.2972136223,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",,,,
rxn05168_c0,group01012,2472.17556953,11.2715654892,64.2765685019,hypothetical protein,2224.74162133,11.1194220777,58.8235294118,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1),,,,
rxn05168_c0,group01149,98118.0073627,16.5822303147,96.9270166453,None Provided,156470.652227,17.2555325638,96.439628483,hypothetical protein,2887.26680136,11.4954887124,83.0769230769,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)"
rxn05168_c0,group01461,58872.4049555,15.8453039429,95.7746478873,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",55766.2095891,15.7671035944,89.3188854489,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",,,,
rxn05168_c0,group01646,0.0,0.0,0.0,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),0.0,0.0,0.0,None Provided,,,,
rxn05168_c0,group01790,0.0,0.0,0.0,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1),,,,,,,,
rxn05168_c0,group01976,,,,,265.196915933,8.05092018772,30.0309597523,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),,,,
rxn05168_c0,group01982,0.0,0.0,0.0,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1),,,,,,,,
rxn05168_c0,group02003,561278.541845,19.0983573793,98.9756722151,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",,,,,,,,
rxn05168_c0,group02092,,,,,297.766624299,8.21803824572,31.73374613,None Provided,,,,
rxn05168_c0,group02152,,,,,249.923158554,7.96534078141,29.4117647059,Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1),,,,
rxn05168_c0,group02153,,,,,138.256947156,7.11120816481,17.8018575851,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1),,,,
rxn05168_c0,group02224,,,,,2917.42637495,11.5104805328,64.3962848297,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",,,,
rxn05168_c0,group02505,0.0,0.0,0.0,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1),,,,,,,,
rxn05168_c0,group03070,0.0,0.0,0.0,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),,,,,,,,
rxn05168_c0,group03092,,,,,51761.5419933,15.6595929759,88.6996904025,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",,,,
rxn05168_c0,group03415,,,,,0.0,0.0,0.0,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1),,,,
rxn05170_c0,group00654,8800.39815206,13.103353081,81.562099872,"Glycerol-3-phosphate ABC transporter, ATP-binding protein UgpC (TC 3.A.1.1.3)",,,,,,,,
rxn05170_c0,group00687,,,,,144.302467982,7.172952164,19.1950464396,None Provided,,,,
rxn05170_c0,group00795,502.918487202,8.9741807774,35.595390525,hypothetical protein,,,,,,,,
rxn05170_c0,group01205,,,,,69.0154558301,6.10884758073,3.86996904025,None Provided,,,,
rxn05170_c0,group01299,19461.7286832,14.2483522424,89.3725992318,"Maltose/maltodextrin ABC transporter, substrate binding periplasmic protein MalE",180475.14539,17.4614406407,97.0588235294,"Maltose/maltodextrin ABC transporter, substrate binding periplasmic protein MalE",,,,
rxn05170_c0,group01320,0.0,0.0,0.0,"Maltose/maltodextrin ABC transporter, permease protein MalG",1822.65424038,10.8318251911,54.7987616099,"Maltose/maltodextrin ABC transporter, permease protein MalG",146.013229412,7.18995527903,11.5976331361,"Maltose/maltodextrin ABC transporter, permease protein MalG"
rxn05170_c0,group01387,442.280601875,8.78881815778,33.9308578745,"Maltose/maltodextrin ABC transporter, permease protein MalF",878.423421726,9.77877271174,44.2724458204,"Maltose/maltodextrin ABC transporter, permease protein MalF",0.0,0.0,0.0,"Maltose/maltodextrin ABC transporter, permease protein MalF"
rxn05170_c0,group01543,,,,,0.0,0.0,0.0,hypothetical protein,,,,
rxn05170_c0,group01747,,,,,0.0,0.0,0.0,"Maltose/maltodextrin ABC transporter, substrate binding periplasmic protein MalE",,,,
rxn05170_c0,group01846,0.0,0.0,0.0,hypothetical protein,,,,,,,,
rxn05170_c0,group02058,30927.2526222,14.9165910589,92.5736235595,"N-Acetyl-D-glucosamine ABC transport system, sugar-binding protein",,,,,,,,
rxn05170_c0,group02355,,,,,,,,,0.0,0.0,0.0,"Maltose/maltodextrin ABC transporter, substrate binding periplasmic protein MalE"
rxn05171_c0,group02938,0.0,0.0,0.0,"ABC-type nitrate/sulfonate/bicarbonate transport systems, periplasmic components",,,,,,,,
rxn05172_c0,group02938,0.0,0.0,0.0,"ABC-type nitrate/sulfonate/bicarbonate transport systems, periplasmic components",,,,,,,,
rxn05173_c0,group00687,,,,,144.302467982,7.172952164,19.1950464396,None Provided,,,,
rxn05173_c0,group00795,502.918487202,8.9741807774,35.595390525,hypothetical protein,,,,,,,,
rxn05173_c0,group01846,0.0,0.0,0.0,hypothetical protein,,,,,,,,
rxn05174_c0,group01261,0.0,0.0,0.0,HoxN/HupN/NixA family nickel/cobalt transporter,0.0,0.0,0.0,HoxN/HupN/NixA family nickel/cobalt transporter,,,,
rxn05175_c0,group00012,5373.05747196,12.3915275543,74.6478873239,Putrescine transport ATP-binding protein PotG (TC 3.A.1.11.2),12564.0874713,13.6170182717,79.2569659443,Putrescine transport ATP-binding protein PotG (TC 3.A.1.11.2),788.198500462,9.62241519454,60.7100591716,Sulfate and thiosulfate import ATP-binding protein CysA (EC 3.6.3.25)
rxn05175_c0,group00453,237.854671413,7.89393654956,19.3341869398,Putrescine transport system permease protein PotH (TC 3.A.1.11.2),2183.39977822,11.0923605951,58.3591331269,Putrescine transport system permease protein PotH (TC 3.A.1.11.2),204.34458844,7.67486022744,22.0118343195,Putrescine transport system permease protein PotH (TC 3.A.1.11.2)
rxn05175_c0,group00471,0.0,0.0,0.0,Putrescine transport system permease protein PotI (TC 3.A.1.11.2),0.0,0.0,0.0,Putrescine transport system permease protein PotI (TC 3.A.1.11.2),214.869553513,7.74731726069,24.7337278107,Putrescine transport system permease protein PotI (TC 3.A.1.11.2)
rxn05175_c0,group00970,,,,,,,,,305.025801727,8.25278747327,36.2130177515,Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1)
rxn05175_c0,group01671,89290.9585548,16.4462264775,96.6709346991,"ABC transporter, periplasmic spermidine putrescine-binding protein PotD (TC 3.A.1.11.1)",0.0,0.0,0.0,"ABC transporter, periplasmic spermidine putrescine-binding protein PotD (TC 3.A.1.11.1)",,,,
rxn05175_c0,group01743,0.0,0.0,0.0,Spermidine Putrescine ABC transporter permease component potC (TC_3.A.1.11.1),0.0,0.0,0.0,Spermidine Putrescine ABC transporter permease component potC (TC_3.A.1.11.1),,,,
rxn05175_c0,group01744,0.0,0.0,0.0,Spermidine Putrescine ABC transporter permease component PotB (TC 3.A.1.11.1),0.0,0.0,0.0,Spermidine Putrescine ABC transporter permease component PotB (TC 3.A.1.11.1),,,,
rxn05175_c0,group02348,0.0,0.0,0.0,Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1),0.0,0.0,0.0,Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1),,,,
rxn05175_c0,group03521,,,,,0.0,0.0,0.0,Putrescine transport system permease protein PotH (TC 3.A.1.11.2),,,,
rxn05175_c0,group04851,0.0,0.0,0.0,Putrescine transport ATP-binding protein PotG (TC 3.A.1.11.2),,,,,,,,
rxn05175_c0,group04947,0.0,0.0,0.0,Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1),,,,,,,,
rxn05176_c0,group00012,5373.05747196,12.3915275543,74.6478873239,Putrescine transport ATP-binding protein PotG (TC 3.A.1.11.2),12564.0874713,13.6170182717,79.2569659443,Putrescine transport ATP-binding protein PotG (TC 3.A.1.11.2),788.198500462,9.62241519454,60.7100591716,Sulfate and thiosulfate import ATP-binding protein CysA (EC 3.6.3.25)
rxn05177_c0,group01281,0.0,0.0,0.0,None Provided,0.0,0.0,0.0,None Provided,,,,
rxn05177_c0,group01417,0.0,0.0,0.0,"Thiamin ABC transporter, transmembrane component",,,,,,,,
rxn05177_c0,group01429,0.0,0.0,0.0,"Thiamin ABC transporter, substrate-binding component",,,,,,,,
rxn05179_c0,group00004,3443.14623103,11.7495117384,68.6299615877,Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1),4838.21761715,12.2402599461,71.9814241486,Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1),1326.69377218,10.3736196905,73.4911242604,Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1)
rxn05179_c0,group00016,2207.31355625,11.1080758685,62.8681177977,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1),194.15858555,7.60109169334,25.0773993808,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1),1469.61676407,10.5212242733,76.3313609467,Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1)
rxn05179_c0,group00516,9753.61281702,13.2517209884,83.2266325224,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1),1350.01768166,10.3987625876,50.6191950464,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1),0.0,0.0,0.0,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1)
rxn05179_c0,group00634,19262.8585398,14.2335341894,89.2445582586,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),3572.60835661,11.8027620533,67.6470588235,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),0.0,0.0,0.0,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)
rxn05179_c0,group00984,904.229963908,9.82054591551,46.3508322663,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),0.0,0.0,0.0,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1),0.0,0.0,0.0,High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)
rxn05179_c0,group01009,36019.8879669,15.1365060736,93.5979513444,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",338269.002495,18.3678114553,98.2972136223,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)",,,,
rxn05179_c0,group01012,2472.17556953,11.2715654892,64.2765685019,hypothetical protein,2224.74162133,11.1194220777,58.8235294118,Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1),,,,
rxn05179_c0,group01149,98118.0073627,16.5822303147,96.9270166453,None Provided,156470.652227,17.2555325638,96.439628483,hypothetical protein,2887.26680136,11.4954887124,83.0769230769,"Branched-chain amino acid ABC transporter, amino acid-binding protein (TC 3.A.1.4.1)"
